name,pieces,price
Corner Garage,2569,"$199.99, 179.99€ | "
Ford Mustang,1471,"$149.99, 129.99€ | "
NASA Apollo 11 Lunar Lander,1087,"$99.99, 89.99€ | "
Gingerbread House,24,1477
Harley-Davidson Fat Boy,1023,"$99.99, 89.99€ | "
Woody & RC,69,"$9.99, 9.99€ | "
Duke Caboom's Stunt Show,120,"$19.99, 19.99€ | "
Buzz and Bo Peep's Playground Adventure,139,"$24.99, 24.99€ | "
RV Vacation,178,"$34.99, 34.99€ | "
Buzz & Woody's Carnival Mania!,230,"$49.99, 49.99€ | "
Carnival Thrill Coaster,98,"$19.99, 19.99€ | "
My First Tow Truck,11,"$9.99, 9.99€ | "
My First Balancing Animals,15,"$14.99, 14.99€ | "
My First Fun Puzzle,,"$19.99, 19.99€ | "
My First Car Creations,34,"$19.99, 19.99€ | "
Creative Fun,120,"$39.99, 34.99€ | "
Mickey's Vacation House,57,"$49.99, 49.99€ | "
Spider-Man vs. Electro,29,"$19.99, 19.99€ | "
Toy Story Train,21,"$19.99, 19.99€ | "
Emmet and Lucy's Visitors from the DUPLO Planet,53,"$29.99, 29.99€ | "
My First Minnie Build,10,"$9.99, 9.99€ | "
My First Mickey Build,9,"$9.99, 9.99€ | "
Frozen Ice Castle,59,"$49.99, 49.99€ | "
Police Bike,8,"$9.99, 9.99€ | "
Fire Truck,21,"$19.99, 19.99€ | "
Police Station,38,"$29.99, 29.99€ | "
Fire Station,76,"$49.99, 49.99€ | "
Baby Animals,9,"$9.99, 9.99€ | "
Tropical Island,73,"$59.99, 59.99€ | "
World Animals,121,"$99.99, 99.99€ | "
Plane,12,"$9.99, 9.99€ | "
Submarine Adventure,24,"$19.99, 19.99€ | "
Bricks and Ideas,123,"$9.99, 9.99€ | "
Basic Brick Set ,300,"$19.99, 19.99€ | "
Bricks and Eyes ,451,"$29.99, 29.99€ | "
Windows of Creativity,450,"$29.99, 29.99€ | "
Creative Fun,900,"$39.99, 34.99€ | "
Parts for Star Wars: Build Your Own Adventure Galactic Missions,66,
San Francisco,565,"$49.99, 49.99€ | "
Paris,649,"$49.99, 49.99€ | "
Trafalgar Square,1197,"$79.99, 79.99€ | "
Empire State Building,1767,"$129.99, 99.99€ | "
Minecraft Steve BigFig with Parrot,159,"$14.99, 14.99€ | "
Minecraft Alex BigFig with Chicken,160,"$14.99, 14.99€ | "
Minecraft Skeleton BigFig with Magma Cube,142,"$14.99, 14.99€ | "
The End Battle,222,"$19.99, 19.99€ "
Pirate Ship,386,"$39.99, 49.99€ | "
The Wool Farm,260,"$19.99, 19.99€ | "
The Blaze Bridge,372,"$29.99, 39.99€ | "
The Creeper Mine,834,"$79.99, 79.99€ | "
Corner Garage,2569,"$199.99, 179.99€ | "
Ford Mustang,1471,"$149.99, 129.99€ | "
NASA Apollo 11 Lunar Lander,1087,"$99.99, 89.99€ | "
Gingerbread House,24,1477
Harley-Davidson Fat Boy,1023,"$99.99, 89.99€ | "
Woody & RC,69,"$9.99, 9.99€ | "
Duke Caboom's Stunt Show,120,"$19.99, 19.99€ | "
Buzz and Bo Peep's Playground Adventure,139,"$24.99, 24.99€ | "
RV Vacation,178,"$34.99, 34.99€ | "
Buzz & Woody's Carnival Mania!,230,"$49.99, 49.99€ | "
Carnival Thrill Coaster,98,"$19.99, 19.99€ | "
My First Tow Truck,11,"$9.99, 9.99€ | "
My First Balancing Animals,15,"$14.99, 14.99€ | "
My First Fun Puzzle,,"$19.99, 19.99€ | "
My First Car Creations,34,"$19.99, 19.99€ | "
Creative Fun,120,"$39.99, 34.99€ | "
Mickey's Vacation House,57,"$49.99, 49.99€ | "
Spider-Man vs. Electro,29,"$19.99, 19.99€ | "
Toy Story Train,21,"$19.99, 19.99€ | "
Emmet and Lucy's Visitors from the DUPLO Planet,53,"$29.99, 29.99€ | "
My First Minnie Build,10,"$9.99, 9.99€ | "
My First Mickey Build,9,"$9.99, 9.99€ | "
Frozen Ice Castle,59,"$49.99, 49.99€ | "
Police Bike,8,"$9.99, 9.99€ | "
Fire Truck,21,"$19.99, 19.99€ | "
The Flintstones,748,"$59.99, 59.99€ | "
Steamboat Willie,751,"$89.99, 89.99€ | "
Tree House,3036,"$199.99, 199.99€ | "
Central Perk,1070,"$59.99, 59.99€ | "
My First Duck,6,
Town Rescue - {Random Bag},,
Town Rescue - Bird,,
Town Rescue - Fireman,,
Town Rescue - Cat,,
Town Rescue - Policewoman,,
Town Rescue - Dog,,
Emmet's 'Piece' Offering,44,
Fire ATV,39,
Sky Police Jetpack,33,$3.99 
Race Boat,33,
Popcorn Cart,43,
Space Satellite,36,
Naboo Starfighter,48,
Snowspeeder,49,
Steve and Creeper Set,36,
Tulips,90,
Emma's Bumper Cars,66,
Mia's Water Fun,,
Spider-Man's Mini Spider Crawler,73,
Iron Man and Dum-E,38,
Rex's Plantimal Ambush,32,
Podracer,58,
Lucy vs. Alien Invader,44,
Mini Master-Building MetalBeard,42,
Mini Master-Building Emmet,49,
Sam-X,56,
Ninja Workout,31,
Fire Flight,54,
Fish Free Builds - Make It Yours,39,
Pelican,62,$3.99 
Race Car,68,
Santa,67,
Star-Stuck Emmet,41,
SHAZAM!,5,
Obi-Wan Kenobi - Collectable Minifigure,,
Futuristic Flyer,157,"$14.99, 14.99€ | "
Dune Buggy,147,"$12.99, 12.99€ | "
Deep Sea Creatures,230,"$14.99, 14.99€ | "
Sunset Track Racer,221,"$19.99, 19.99€ | "
Underwater Robot,207,"$19.99, 19.99€ | "
Shuttle Transporter,341,"$24.99, 24.99€ | "
Helicopter Adventure,114,"$9.99, 9.99€ | "
Riverside Houseboat,396,"$39.99, 29.99€ | "
Race Plane,333,"$29.99, 29.99€ | "
Fairground Carousel,595,"$49.99, 49.99€ | "
Twin-Rotor Helicopter,569,"$59.99, 49.99€ | "
Townhouse Pet Shop & Café,969,"$79.99, 79.99€ | "
Outback Cabin,305,"$29.99, 29.99€ | "
Year of the Pig,152,
MSC Cruises,181,
Jet Fighter,23,
Caterpillar,48,
Viking Ship,54,
Ladybird,27,
Crane,64,
Frog,39,
Ice Cream Truck,,
Racing Car,,
Eagle,,
Battle of Hoth - 20th Anniversary Edition,195,
Avengers Tower,211,
Space Rocket Ride,154,
Newbury Juice Bar,127,
Sea Accessories,24,
Ninjago Minifigure Pack,59,"$12.99, 12.99€ | "
Spider-Man and the Museum Break-In,49,"$14.99, 14.99€ | "
Summer Celebration Minifigure Pack,45,"$12.99, 12.99€ | "
Mars Exploration Minifigure Pack,44,"$12.99, 12.99€ | "
LEGOLAND,1336,
LEGOLAND Driving School,209,
Birthday Clown,150,"$9.99, 9.99€ | "
Valentine's Puppy,150,"$9.99, 9.99€ | "
Easter Chick,120,"$9.99, 9.99€ | "
Halloween Ghost,136,"$9.99, 9.99€ | "
Scarecrow,,
"Reindeer, Elf & Elfie",,
Dragon Dance Guy,170,"$9.99, 9.99€ | "
LEGO House Exclusive Minifigure 2019,7,
LEGO Store Picture Frame,170,14.99€ 
Name Sign,91,"$9.99, 9.99€ | "
Battle of Endor,,
LEGO House Dinosaurs,864,
Lady Liberty,153,"$9.99, 9.99€ | "
Christmas Accessories,,
Plants from Plants,,
Jasmine's Petite Tower,49,"$9.99, 9.99€ "
Cinderella's Carriage Ride,91,"$19.99, 19.99€ "
Ariel's Castle,115,"$24.99, 24.99€ | "
Aladdin's and Jasmine's Palace Adventures,193,"$29.99, 29.99€ | "
"Ariel, Aurora, and Tiana's Royal Celebration",282,"$39.99, 44.99€ | "
Rapunzel's Small Tower,44,"$9.99, 9.99€ | "
Enchanted Tree House,,302
Anna's Canoe,,108
Elsa and the Reindeer Carriage,,116
Arendelle Castle,,521
Elsa's Jewellery Box,,300
Olaf,,122
Underwater Loop,389,"$29.99, 29.99€ | "
Andrea's Heart Box,84,"$7.99, 7.99€ | "
Emma's Heart Box,85,"$7.99, 7.99€ | "
Stephanie's Heart Box,85,"$7.99, 7.99€ | "
Olivia's Heart Box,85,"$7.99, 7.99€ | "
Mia's Heart Box,83,"$7.99, 7.99€ | "
Heart Box Friendship Pack,199,"$19.99, 19.99€ | "
Emma's Mobile Veterinary Clinic ,50,"$9.99, 9.99€ | "
Mia's Foal Stable ,118,"$19.99, 19.99€ | "
Heartlake City Supermarket,140,"$29.99, 29.99€ | "
Mia's Forest Adventures ,134,"$14.99, 14.99€ | "
Stephanie's Buggy & Trailer ,166,"$19.99, 19.99€ | "
Emma's Art Studio,235,"$24.99, 24.99€ | "
Olivia's Cupcake Cafe,335,"$29.99, 29.99€ | "
Stephanie's Obstacle Course,337,"$39.99, 39.99€ | "
Andrea's Talent Show,492,"$49.99, 49.99€ | "
Mia's House,715,"$69.99, 69.99€ | "
Mia's Horse Trailer,216,"$29.99, 29.99€ | "
Stephanie's Gymnastics Show,241,"$29.99, 29.99€ | "
Funny Octopus Ride,324,"$39.99, 39.99€ | "
Andrea's Pool Party,468,"$49.99, 49.99€ | "
Heartlake City Amusement Pier,1251,"$129.99, 129.99€ | "
Turtles Rescue Mission,225,"$19.99, 19.99€ | "
Dolphins Rescue Mission,363,"$39.99, 39.99€ | "
Heartlake City Restaurant,624,"$59.99, 59.99€ | "
Lighthouse Rescue Centre,602,"$59.99, 59.99€ | "
Rescue Mission Boat,908,"$89.99, 89.99€ | "
Friends Advent Calendar,330,"$29.99, 24.99€ | "
Olivia's Hamster Playground,81,"$9.99, 9.99€ | "
Andrea's Summer Heart Box,83,"$7.99, 7.99€ | "
Emma's Summer Heart Box,86,"$7.99, 7.99€ | "
Stephanie's Summer Heart Box,95,"$7.99, 7.99€ | "
Olivia's Summer Heart Box,93,"$7.99, 7.99€ | "
Mia's Summer Heart Box,85,"$7.99, 7.99€ | "
Emmet,113,$14.99 
Wyldstyle,134,$14.99 
Benny,103,$9.99 
Sweet Mayhem,137,$9.99 
Cherry Picker,155,"$9.99, 9.99€ | "
Power Boat,174,"$14.99, 14.99€ | "
Getaway Truck,128,"$19.99, 19.99€ | "
Police Pursuit,120,"$19.99, 19.99€ | "
Rescue Helicopter,325,"$39.99, 29.99€ | "
Chevrolet Corvette ZR1,579,"$49.99, 39.99€ | "
Tracked Loader,827,"$79.99, 59.99€ | "
Remote-Controlled Stunt Racer,324,"$99.99, 79.99€ | "
Porsche 911 RSR,1580,"$149.99, 149.99€ | "
Compact Crawler Crane,920,"$99.99, 89.99€ | "
Car Transporter,2493,"$179.99, 149.99€ | "
4x4 X-Treme Off-Roader,958,"$249.99, 229.99€ | "
Liebherr R 9800,,
Land Rover Defender,4,
Elsa's Ice Palace,,"$79.99, 69.99€ | "
Large Hub,,
Large Angular Motor,,
SPIKE Prime Set,523,
Expansion set,603,
Ski Resort,806,"$89.99, 79.99€ | "
Jet Patrol,54,"$9.99, 9.99€ | "
Drone Chase,192,"$29.99, 19.99€ | "
Parachute Arrest,218,"$39.99, 29.99€ | "
Diamond Heist,400,"$59.99, 49.99€ | "
Air Base,529,"$89.99, 74.99€ | "
Barbecue Burn Out,64,"$9.99, 9.99€ | "
Dock Side Fire,97,"$19.99, 14.99€ | "
Burger Bar Fire Rescue,327,"$39.99, 29.99€ | "
Fire Station,509,"$69.99, 59.99€ | "
Downtown Fire Brigade,943,"$99.99, 99.99€ | "
Fire Plane,363,"$59.99, 39.99€ | "
Desert Rally Racer,75,"$9.99, 9.99€ | "
Construction Loader,88,"$9.99, 9.99€ | "
Garbage Truck,90,"$19.99, 19.99€ | "
Diving Yacht,148,"$19.99, 19.99€ | "
Snow Groomer,197,"$19.99, 19.99€ | "
Harvester Transport,358,"$29.99, 29.99€ | "
Satellite Service Mission,84,"$9.99, 9.99€ | "
Rover Testing Drive,202,"$29.99, 19.99€ | "
Mars Research Shuttle,273,"$39.99, 29.99€ | "
Lunar Space Station,412,"$59.99, 49.99€ | "
Deep Space Rocket and Launch Control,837,"$99.99, 99.99€ | "
 Rocket Assembly &Transport,1055,"$149.99, 129.99€ | "
People Pack - Space Research and Development,209,"$39.99, 39.99€ | "
Fire Chief Response Truck,201,"$29.99, 19.99€ | "
Garage Centre,234,"$49.99, 39.99€ | "
Donut Shop Opening,790,"$89.99, 79.99€ | "
People Pack - Fun Fair,183,"$39.99, 39.99€ | "
City Advent Calendar,234,"$29.99, 19.99€ | "
Straight & T-Junction ,2,"$14.99, 9.99€ | "
Curves & Crossroad,2,"$14.99, 9.99€ | "
Police Patrol Car,92,"$9.99, 9.99€ | "
Kayak Adventure,84,"$9.99, 9.99€ | "
{?},,
Bonus/Value pack,,
Bonus/Value pack,,
2-in-1 Value Pack,,
J.B.'s Ghost Lab,174,"$19.99, 19.99€ | "
Wrecked Shrimp Boat,310,"$29.99, 29.99€ | "
Graveyard Mystery,335,"$29.99, 29.99€ | "
El Fuego's Stunt Truck,428,"$39.99, 39.99€ | "
Shrimp Shack Attack,579,"$49.99, 49.99€ | "
Paranormal Intercept Bus 3000,689,"$59.99, 59.99€ | "
Ghost Train Express,698,"$79.99, 79.99€ | "
Newbury Haunted High School,1474,"$129.99, 119.99€ | "
Spinjitzu Kai,97,"$9.99, 9.99€ | "
Spinjitzu Jay,97,"$9.99, 9.99€ | "
Spinjitzu Zane,109,"$9.99, 9.99€ | "
Spinjitzu Cole,117,"$9.99, 9.99€ | "
Spinjitzu Nya & Wu,227,"$19.99, 19.99€ | "
Spinjitzu Lloyd vs. Garmadon,208,"$19.99, 19.99€ | "
The Samurai Mech,154,"$14.99, 14.99€ | "
The Golden Dragon,171,"$19.99, 19.99€ | "
Kai's Blade Cycle & Zane's Snowmobile,376,"$29.99, 29.99€ | "
Jay's Storm Fighter,490,"$39.99, 39.99€ | "
Cole's Earth Driller ,587,"$49.99, 49.99€ | "
Monastery of Spinjitzu,1070,"$79.99, 79.99€ | "
Lloyd's Journey,81,"$14.99, 14.99€ | "
Cole's Dirt Bike,,"$19.99, 19.99€ | "
Shuricopter,,"$29.99, 29.99€ | "
Fire Fang,463,"$39.99, 44.99€ | "
Katana 4X4,450,"$49.99, 49.99€ | "
Lloyd's Titan Mech,876,"$79.99, 69.99€ | "
Land Bounty,,"$129.99, 129.99€ | "
Castle of the Forsaken Emperor,1218,$99.99 | 
The Ultra Dragon,951,"$84.99, 89.99€ | "
Monastery Training,122,"$9.99, 9.99€ | "
Spinjitzu Slam - Lloyd,70,"$9.99, 9.99€ | "
Spinjitzu Slam - Jay,,"$9.99, 9.99€ | "
Spinjitzu Slam - Zane,,"$9.99, 9.99€ | "
Spinjitzu Slam - Kai vs. Samurai,,"$19.99, 19.99€ | "
LEGO Movie Maker,482,"$49.99, 49.99€ | "
Emmet and Benny's 'Build and Fix' Workshop!,117,"$19.99, 19.99€ | "
Unikitty's Sweetest Friends EVER!,76,"$9.99, 9.99€ | "
Emmet's Thricycle!,174,"$14.99, 14.99€ | "
Introducing Queen Watevra Wa'Nabi,115,"$19.99, 19.99€ | "
Queen Watevra's Build Whatever Box!,455,"$39.99, 39.99€ | "
Rex's Rex-treme Offroader!,236,"$29.99, 29.99€ | "
Ultrakatty & Warrior Lucy!,348,"$29.99, 29.99€ | "
Pop-Up Party Bus,1024,"$79.99, 89.99€ | "
Emmet and Lucy's Escape Buggy!,550,"$49.99, 49.99€ | "
Sweet Mayhem's Systar Starship!,502,"$69.99, 69.99€ | "
Emmet's Dream House/Rescue Rocket!,706,"$69.99, 59.99€ | "
Emmet's Builder Box!,125,"$29.99, 29.99€ | "
Lucy's Builder Box!,141,"$29.99, 29.99€ | "
MetalBeard's Heavy Metal Motor Trike!,461,"$59.99, 59.99€ | "
Rex's Rexplorer!,1187,"$119.99, 119.99€ | "
Battle-Ready Batman and MetalBeard,168,"$19.99, 19.99€ | "
Shimmer & Shine Sparkle Spa!,691,"$69.99, 69.99€ | "
Queen Watevra's ‘So-Not-Evil' Space Palace,995,"$99.99, 99.99€ | "
The Rexcelsior!,1826,"$149.99, 149.99€ | "
Welcome to Apocalypseburg!,3178,"$299.99, 299.99€ | "
Benny's Space Squad,68,"$9.99, 9.99€ | "
Emmet's Triple-Decker Couch Mech,312,"$29.99, 29.99€ | "
Good Morning Sparkle Babies!,50,"$9.99, 9.99€ | "
Systar Party Crew,196,"$19.99, 19.99€ | "
