name,pieces,price
Wyld-Mayhem Star Fighter,405,"$49.99, 49.99€ | "
LEGO Minifigures - The LEGO Movie 2: The Second Part {Random Bag},,
Awesome Remix Emmet,1,7
Battle-Ready Lucy,1,8
Apocalypse Benny,1,8
Giraffe Guy,1,6
Crayon Girl,1,6
Sherry Scratchen-Post & Scarfield,1,6
Hula Lula,1,8
Watermelon Dude,1,6
Flashback Lucy,1,7
Swamp Creature,1,6
Candy Rapper,1,8
Gone Golfin' President Business,1,6
Apocalypseburg Abe,1,7
Vest Friend Rex,1,6
Kitty Pop,1,7
Dorothy Gale & Toto,1,7
Cowardly Lion,1,6
Scarecrow,1,6
Tin Man,1,8
Unikitty,1,15
LEGO Minifigures - The LEGO Movie 2: The Second Part - Complete,,
LEGO Minifigures - The LEGO Movie 2: The Second Part - Sealed Box,,"$3.99, 3.99€ | "
LEGO Minifigures - The Disney Series 2 {Random bag},,
Vintage Mickey,1,5
Vintage Minnie,1,6
Huey,1,6
Dewey,1,6
Louie,1,7
Scrooge McDuck,1,7
Chip,1,5
Dale,1,4
Elsa,1,6
Anna,1,7
Jafar,1,7
Jasmine,1,5
Hades,1,5
Hercules,1,7
Sally,1,6
Jack Skellington,1,9
Edna Mode,1,7
Frozone,1,6
LEGO Minifigures - The Disney Series 2 - Complete,,
LEGO Minifigures - The Disney Series 2 - Sealed Box,,"$3.99, 3.99€ | "
LEGO Minifigures - Series 19 {Random Bag},,
Video Game Champ,,7
Shower Guy,,8
Fright Knight,,9
Monkey King,,12
Programmer,,9
Mummy Queen,,6
Jungle Explorer,,8
Fire Fighter,,6
Dog Sitter,,9
Pizza Costume Guy,,6
Galactic Bounty Hunter,,8
Gardener,,7
Rugby Player,,6
Fox Costume Girl,,8
Bear Costume Guy,,7
Mountain Biker,,10
LEGO Minifigures - Series 19 - Complete,,"$3.99, 3.99€ | "
LEGO Minifigures - Series 19 - Sealed Box,,
Disney Train and Station,2925,"$329.99, 329.99€ | "
Naboo Starfighter Microfighter,62,"$9.99, 9.99€ | "
Sith Infiltrator Microfighter,92,"$9.99, 9.99€ | "
Elite Praetorian Guard Battle Pack,109,"$14.99, 14.99€ | "
Inferno Squad Battle Pack,118,"$14.99, 14.99€ | "
Darth Vader Bust,327,$39.99 
Escape Pod vs. Dewback Microfighters,177,"$19.99, 19.99€ | "
Death Star Escape,329,"$29.99, 29.99€ | "
Kylo Ren & Sith Trooper,,240
Droid Gunship,389,"$49.99, 59.99€ | "
AT-AP Walker,689,"$59.99, 69.99€ | "
X-wing Starfighter Trench Run,132,"$29.99, 29.99€ | "
Duel on Starkiller Base,191,"$19.99, 19.99€ | "
TIE Fighter Attack,77,"$19.99, 19.99€ | "
Action Battle Endor Assault,193,"$29.99, 29.99€ | "
Hoth Generator Attack,235,"$29.99, 29.99€ | "
Major Vonreg's TIE Fighter,496,"$69.99, 69.99€ | "
Action Battle Echo Base Defence,504,"$59.99, 59.99€ | "
Black Ace TIE Interceptor,396,"$49.99, 49.99€ | "
Slave I – 20th Anniversary Edition,1007,"$119.99, 119.99€ | "
Tantive IV,1768,"$199.99, 199.99€ | "
Star Wars Advent Calendar,280,"$39.99, 29.99€ | "
{?},,
Rebel A-wing Starfighter,62,"$14.99, 14.99€ | "
{?},,
{?},,
{?},,
Darth Vader's Castle,1060,"$129.99, 129.99€ | "
Imperial Star Destroyer,16,4784
Droid Commander,1177,"$199.99, 199.99€ | "
{?},,
{?},,
{?},,
{?},,
Anakin's Podracer – 20th Anniversary Edition,279,"$29.99, 29.99€ | "
Snowspeeder – 20th Anniversary Edition,309,"$39.99, 39.99€ | "
Clone Scout Walker – 20th Anniversary Edition,250,"$29.99, 29.99€ | "
Imperial Dropship – 20th Anniversary Edition,125,"$19.99, 19.99€ | "
Mini Boost Droid Commander,62,
The Upside Down,2287,"$199.99, 199.99€ | "
Ferrari F40 Competizione,198,"$14.99, 14.99€ | "
Chevrolet Camaro ZL1 Race Car,198,"$14.99, 14.99€ | "
McLaren Senna,219,"$14.99, 14.99€ | "
2018 Dodge Challenger SRT Demon and 1970 Dodge Charger R/T,478,"$29.99, 39.99€ | "
1967 Mini Cooper S Rally and 2018 MINI John Cooper Works Buggy,481,"$49.99, 49.99€ | "
1974 Porsche 911 Turbo 3.0,180,"$14.99, 14.99€ | "
Dilophosaurus on the Loose,168,"$19.99, 24.99€ | "
Baryonyx Face-Off: The Treasure Hunt,434,"$59.99, 59.99€ | "
Jurassic Park: T. rex Rampage,3120,"$249.99, 249.99€ | "
Triceratops Rampage,447,"$59.99, 59.99€ | "
T. rex vs Dino-Mech Battle,716,"$89.99, 89.99€ | "
Expecto Patronum,121,"$19.99, 19.99€ | "
Hungarian Horntail Triwizard Challenge,265,"$29.99, 34.99€ | "
Hagrid's Hut: Buckbeak's Rescue,496,"$59.99, 59.99€ | "
Hogwarts Clock Tower,922,"$89.99, 89.99€ | "
The Knight Bus,403,"$39.99, 39.99€ | "
Beauxbatons' Carriage: Arrival at Hogwarts ,430,"$49.99, 49.99€ | "
Harry Potter Advent Calendar,305,"$39.99, 24.99€ | "
The Rise of Voldemort,184,"$19.99, 19.99€ | "
Tracer vs. Widowmaker,129,"$14.99, 14.99€ | "
Hanzo vs. Genji,197,"$19.99, 24.99€ | "
Dorado Showdown,419,"$29.99, 29.99€ | "
D.Va & Reinhardt,455,"$39.99, 39.99€ | "
Bastion,602,"$49.99, 59.99€ | "
Watchpoint: Gibraltar,730,"$89.99, 89.99€ | "
Wrecking Ball,5,227
Junkrat & Roadhog,6,380
Spider-Man Bike Rescue,235,"$19.99, 24.99€ | "
Spider-Man's Spider Crawler ,418,"$39.99, 39.99€ | "
Spider Mech vs. Venom ,604,"$49.99, 49.99€ | "
Batman Batsub and the Underwater Clash,174,"$19.99, 24.99€ | "
Batman Mech vs. Poison Ivy Mech ,375,"$39.99, 39.99€ | "
Mr. Freeze Batcycle Battle,200,"$19.99, 24.99€ | "
Batmobile: Pursuit of The Joker,342,"$29.99, 29.99€ | "
Batwing and The Riddler Heist,489,"$49.99, 49.99€ | "
Batcave Clayface Invasion,1038,"$99.99, 99.99€ | "
Captain America: Outriders Attack,167,"$19.99, 24.99€ | "
War Machine Buster,362,"$34.99, 34.99€ | "
Iron Man Hall of Armour,524,"$59.99, 59.99€ "
Avengers Ultimate Quinjet,838,"$79.99, 79.99€ | "
Captain Marvel and The Skrull Attack,307,"$29.99, 29.99€ | "
Molten Man Battle,294,"$29.99, 29.99€ | "
Hydro-Man Attack,471,"$39.99, 39.99€ | "
Stark Jet and the Drone Attack,504,"$69.99, 59.99€ | "
Avengers Compound Battle,699,"$99.99, 99.99€ | "
Spider-Man Car Chase,52,"$9.99, 9.99€ | "
Spider-Man: Doc Ock Diamond Heist,150,"$29.99, 29.99€ | "
Batman vs. The Riddler Robbery,59,"$9.99, 9.99€ | "
Batman and The Joker Escape,171,"$39.99, 39.99€ | "
{Batvehicle D2C set},,
Sith Trooper Bust,484,
Captain Marvel and the Asis,271,
The Dark Knight of Gotham City,427,
Chinese New Year's Eve Dinner,615,
Dragon Dance,622,
Dragon Boat Race,643,"$49.99, 49.99€ | "
Koi,1,
Shark Skin,,
Splash Koi Skin,,
Ink Koi Skin,,
Boost Hub,1,"$79.99, 79.99€ | "
Distance Sensor,1,"$13.99, 13.99€ | "
Motor,1,"$16.99, 16.99€ | "
Hub,1,"$49.99, 49.99€ | "
Remote Control,1,"$22.99, 22.99€ | "
Train motor,7,"$13.99, 13.99€ | "
Garmadon,,
Wu,,
Kai vs. Wyplash,,
Kai vs. Wyplash,,
Baby Raptor,,
Batman with Bat-a-Rang,,
Robin,,
Superman,,
The Flash,1,
Joker,,
Show Jump,,
Emmet with Tools,,
Rex with Jetpack,,
Emma's Kitty Chico,,
Shop with Costumes,,
Sweet Baby,,
Bear's Cave,,
Andrea's Booth with Waffles,,
Robot on paddleboard,,
Ice Cream Parlour,,
Andrea's Stage,,
Stephanie's Puppy Dash,,
TLM2 Accessory Set 2019,48,"$12.99, 12.99€ | "
Oni Battle Pack,3,36
Emmet Keyring,,"$4.99, 4.99€ | "
Lucy Keyring,,"$4.99, 4.99€ | "
Emmet's Construction Worker Vest,,"$14.99, 14.99€ | "
Batarang,,"$7.99, 7.99€ | "
Flail,,$9.99 
Emmet Mask,,"$9.99, 9.99€ | "
Lucy Hair,,"$4.99, 4.99€ | "
Emmet Pod,1,27
Sweet Mayhem's Disco Pod,1,28
TLM2 Tumbler with Straw,,"$7.99, 7.99€ | "
TLM2 Hydration Bottle,,"$12.99, 12.99€ | "
TLM2 Notebook,,"$12.99, 12.99€ | "
Emmet Plush,,"$19.99, 24.99€ | "
Lucy Plush,,"$24.99, 24.99€ | "
Friends Creative Bag Charms,,"$6.99, 5.99€ | "
Stephanie Key Chain,,"$4.99, 4.99€ | "
Olivia Key Chain,,"$4.99, 4.99€ | "
Friends Phone Cover,,24.99€ | 
Friends Tumbler with Straw,,"$7.99, 7.99€ | "
Cookie Cutters,,"$9.99, 9.99€ "
LEGO Friends Ceramic Mug,,$14.99 | 
LEGO Friends Hair Accessory Set,,"$9.99, 9.99€ | "
Jay Keyring,,"$4.99, 4.99€ | "
Nya Keyring,,"$4.99, 4.99€ | "
Lloyd's Kendo Training Pod,1,25
4 4x4 Magnets,,
NINJAGO Tumbler with Straw,,"$7.99, 7.99€ | "
Creative Bag Charm,,
Brick Suit Guy Key Chain,,
Cactus Boy Key Chain,,
Elephant Girl Key Chain,,
LEGO Greeting Card,40,"$4.99, 4.99€ "
LEGO Toy Soldier Ornament,,
Drinking cup,,
Ceramic minifig head mug,,
LEGO Brick Ice Cube Tray,,"$9.99, 9.99€ "
Ice Lollipop Tray,,
LEGO Key Hanger,,
London Bus Magnet,,
4 4x4 Magnets,,
Creative Stationery Set,,"$16.99, 16.99€ | "
City Firefighter Key Chain,,"$4.99, 4.99€ | "
City Police Vest,,$14.99 | 
LEGO DUPLO Tableware,,"$14.99, 14.99€ | "
Brick Stickers,17,
Creative Rings,,43
Stormtrooper Keyring,,"$4.99, 4.99€ | "
Luke Skywalker Key Chain,,"$4.99, 4.99€ | "
Princess Leia Key Chain,,"$4.99, 4.99€ | "
Kylo Ren Key Chain,,"$4.99, 4.99€ | "
Spider Man Key Chain,,"$4.99, 4.99€ | "
Batman Key Chain,,"$4.99, 4.99€ | "
Superman Key Chain,,"$4.99, 4.99€ | "
Batwoman Key Chain,,"$4.99, 4.99€ | "
Ariel Keyring,,"$4.99, 4.99€ | "
Aurora Keyring,,"$4.99, 4.99€ | "
Creeper Key Chain,,"$4.99, 4.99€ | "
Chicken Skater Pod,1,
2x6 Key Chain,,
TLM2 Stop Sign Shield,,15.99€ | 
Young Wu,,
Jay,,
Heavy Metal,,
Iron Baron,,
Lloyd,,
Daddy No Legs,,
Nya,,
Blizzard Samurai,,
Cole,,
Resistance Bomber,,
Slave I,,
U-Wing,,
IG-88,,
AT-M6,,
Millennium Falcon,,
B-Wing,,
First Order Stormtrooper ,,
Police Officer and Jet,,
Fireman,,
Lawnmower,,
Police Officer with Jetpack,,
Gyrocopter,,
Diver,,
Police Buggy,,
Astronaut,,
FIRST LEGO League Jr. promotional set,,
Spike Prime Marketing Kit,150,
Butterfly,,
LEGO System House,,
LEGO Play Day polybag,39,
2x4 Red Luggage Tag,,"$4.99, 7.99€ | "
2x4 Blue Luggage Tag,,"$4.99, 7.99€ | "
LEGO Pencils 6 pack,,3.99€ | 
Building a Dream - The Story of the LEGO House,,
Emma Buildable Watch,,$24.99 | 
Boy Luggage Tag,,$5.99 | 
Emmet Alarm Clock,,"$29.99, 29.99€ | "
Wyldstyle Alarm Clock,,"$29.99, 29.99€ | "
Emmet Minifigure Link Watch,,"$24.99, 24.99€ | "
Unikitty Buildable Watch with Figure Link,,"$24.99, 24.99€ | "
Wyldstyle Minifigure Link Watch,,"$24.99, 24.99€ | "
Hot Dog Guy Key Light,,12.99€ | 
Banana Guy Key Light,,12.99€ | 
Batman Luggage Tag,,"$5.99, 7.99€ | "
Emmet Luggage Tag,,"$5.99, 7.99€ | "
Sweet Mayhem Luggage Tag,,"$5.99, 7.99€ | "
Unikitty Luggage Tag,,"$5.99, 7.99€ | "
Unikitty Night Light,,"$34.99, 34.99€ | "
Sticker roll,,"$3.99, 3.99€ | "
Batman Key Light,,12.99€ | 
Emmet Key Light,,12.99€ | 
Unikitty Key Light,,12.99€ | 
Boy NiteLite,,$24.99 | 
Girl NiteLite,,$24.99 | 
Unikitty Torch,,$19.99 | 
Bag Tag,,$4.99 | 
Lunch Set Iconic Girl,,$11.99 | 
The LEGO Movie 2 Awesome Trading Cards,,
The LEGO Movie 2 Awesome Collector Album,,
Holographic Brick Backpack,,$74.99 | 
Boba Fett Bag Tag,,"$5.99, 7.99€ | "
Darth Vader Bag Tag,,"$5.99, 7.99€ | "
R2 D2 Bag Tag,,"$5.99, 7.99€ | "
Yoda Bag Tag,,$5.99 | 
Ford Mustang / LEGO Key chain,,
20th Anniversary Darth Vader Brick Clock,,"$29.99, 29.99€ | "
20th Anniversary Darth Vader Link Watch,,"$24.99, 24.99€ | "
Stormtrooper Bag Tag,,$5.99 | 
Emmet Clip,,$5.99 | 
Unikitty Clip,,$5.99 | 
LEGO Star Wars Notebook with Gel Pen,,17.99€ | 
Sweet Mayhem Clip,,$5.99 | 
Benny Clip,,$5.99 | 
Emmet Minifigure Plush,,$19.99 | 
Unikitty Plush,,$19.99 | 
Captain Marvel Art Print,,
 Avengers: Endgame art print,,
THE LEGO MOVIE 2 The Second Part (Blu ray),,$39.99 | 
20th Anniversary Star Wars Poster,,
Star Wars 20th anniversary art print,,
Minifigure Notebook,,12.99€ | 
Lloyd Luggage Tag,,7.99€ | 
Mechanical Pencil,,3.99€ | 
2x4 Brick Luggage Tag,,7.99€ | 
NASA Apollo 11 Lunar Lander Patch,,
Reversible Canvas Tote Bag ,,
Minifigure Belight Backpack,,44.99€ | 
Friends Belight Backpack,,44.99€ | 
NINJAGO Belight Backpack,,44.99€ | 
NINJAGO Pencil Roll,,7.99€ | 
Friends Pencil Roll,,7.99€ | 
Minifigure Pencil Roll,,7.99€ | 
Teen Minifigure Backpack,,49.99€ | 
Minifigure Drawstring Bag,,11.99€ | 
Kindergarten Backpack,,19.99€ | 
Minifigure Lunch Box,,6.99€ | 
NINJAGO Lunch Box,,6.99€ | 
Stranger Things Poster,,
Back to School Pack,,
Japanese Patent LEGO Duplo Brick 1968 Art Print,,
Picnic Blanket,,
LEGO Lunch Box,,
Lion Dance,,
100 Stores minifigure,,
Beijing Brickheadz,,
Minifigure box,,
Löwenstein Castle,3,
Antique Fire Engine,,
Skyline Express,,
Wild West Saloon,,
Isle of Peril,,
Eight Studs,,
Science Tower,,
The LEGO Story,,
Imagine it! Build it!,,
Hot Shot Carnival ,,
Vintage Roadster,,
Bikes!,2,
Steampunk Mini Chess,,
Cologne Brickheadz,,
Cool Car,,
Easter Chick,,
Elephant,,
Mini Emmet's Dream House/Rescue Rocket,,
Flower,,
Ganymede,,
Mini Harley Davidson,,
Star Wars Visual Dictionary New Edition,,
Star Wars Build Your Own Adventure: Galactic Missions,,
Amazing Vehicles,,
Harry Potter Build Your Own Adventure,,
"NINJAGO Visual Dictionary, New Edition",,
Christmas Ideas,,
 Harry Potter The Magical Guide to the Wizarding World,,
"Lego Action Vehicles: Police Helicopter, Fire Truck, Ambulance, and More",,
"Expanding the LEGO Winter Village, Volume 2",,
Building LEGO BrickHeadz Heroes - Volume One: The Unofficial Guide,,
Building LEGO BrickHeadz Villains- Volume One: The Unofficial Guide ,,
Expanding the LEGO Winter Village,,
Building Tales with Syd and Friends,,
New York City Brick by Brick,,
The book of Bedtime Builds,,
Build It! Wild West,,
Build It! Monsters,,
Build a LEGO Mustang,,
The LEGO Castle Book: Build Your Own Mini Medieval World,,
Panda,,
Pig,,
Wally,1,
PS4 Spider-Man,1,
Zebra Batman,1,
Barb,2,
Golden Snitch,,
Castle Byers,,
Stormbreaker,1,
Tantive IV,,
Tree in the Woods,,
Mini X-Wing Fighter,1,
